sample_name	sample1
input_format	RNA/DNA
tumor_input	/data1/gtang/git/data/tumor.bam
normal_input	/data1/gtang/git/data/normal.bam
out_prefix	/data1/gtang/git/data/out_put3

#system
thread	10
ram	60

#tools_reference
gatk	gatk
picard	~/picard.jar
samtools	samtools
hisat2	hisat2

#reference
fasta_ref	./reference/GRCh38.d1.vd1.fa
gtf_ref	./reference/gencode.v36.annotation.gtf
genelist_ref	./reference/gg.list
dbsnp_ref	./reference/common_all_20180418.vcf.gz
germline_ref	./reference/af-only-gnomad.hg38.vcf.gz
PON_ref	./reference/1000g_pon.hg38.vcf.gz
hisat_ref	./reference/hisat2_GRCh38
igg_ref	./reference/IGG.gtf
hla_ref	./reference/HLA.gtf
pseudo_ref	./reference/pseudoGene.gtf
tcga_PON_ref	./reference/MuTect2.PON.5210.vcf.gz
radar_ref	./reference/Radar_38.bed
darned_ref	./reference/Darned_38.bed
REDI_ref	./reference/RNA-EDI_38.txt
